stu_no,batch,final_mark,final_grade
STU0001,2020,90,A+
STU0002,2020,57,C+
STU0003,2020,51,C
STU0004,2020,80,A
STU0005,2020,44,D+
STU0006,2020,78,A-
STU0007,2020,88,A+
STU0008,2020,41,D+
STU0009,2020,42,D+
STU0010,2020,81,A
STU0011,2020,44,D+
STU0012,2020,50,C
STU0013,2020,47,C-
STU0014,2020,46,C-
STU0015,2020,53,C
STU0016,2020,65,B
STU0017,2020,87,A+
STU0018,2020,39,D
STU0019,2020,30,E
STU0020,2020,57,C+
STU0021,2020,60,B-
STU0022,2020,86,A+
STU0023,2020,66,B
STU0024,2020,52,C
STU0025,2020,76,A-
STU0026,2020,34,E
STU0027,2020,63,B-
STU0028,2020,53,C
STU0029,2020,60,B-
STU0030,2020,85,A+
STU0031,2020,44,D+
STU0032,2020,64,B-
STU0033,2020,74,B+
STU0034,2020,49,C-
STU0035,2020,37,D
STU0036,2020,67,B
STU0037,2020,73,B+
STU0038,2020,61,B-
STU0039,2020,70,B+
STU0040,2020,47,C-
STU0041,2020,61,B-
STU0042,2020,86,A+
STU0043,2020,91,A+
STU0044,2020,49,C-
STU0045,2020,77,A-
STU0046,2020,75,A-
STU0047,2020,73,B+
STU0048,2020,67,B
STU0049,2020,49,C-
STU0050,2020,46,C-
STU0051,2020,51,C
STU0052,2020,77,A-
STU0053,2020,67,B
STU0054,2020,46,C-
STU0055,2020,48,C-
STU0056,2020,88,A+
STU0057,2020,71,B+
STU0058,2020,56,C+
STU0059,2020,69,B
STU0060,2020,77,A-
STU0061,2020,83,A
STU0062,2020,72,B+
STU0063,2020,64,B-
STU0064,2020,42,D+
STU0065,2020,74,B+
STU0066,2020,73,B+
STU0067,2020,67,B
STU0068,2020,58,C+
STU0069,2020,65,B
STU0070,2020,59,C+
STU0071,2020,60,B-
STU0072,2020,79,A-
STU0073,2020,35,D
STU0074,2020,36,D
STU0075,2020,67,B
STU0076,2020,81,A
STU0077,2020,60,B-
STU0078,2020,81,A
STU0079,2020,42,D+
STU0080,2020,53,C
STU0081,2020,86,A+
STU0082,2020,51,C
STU0083,2020,45,C-
STU0084,2020,77,A-
STU0085,2020,80,A
STU0086,2020,75,A-
STU0087,2020,37,D
STU0088,2020,72,B+
STU0089,2020,35,D
STU0090,2020,46,C-
STU0091,2020,67,B
STU0092,2020,67,B
STU0093,2020,74,B+
STU0094,2020,50,C
STU0095,2020,69,B
STU0096,2020,79,A-
STU0097,2020,39,D
STU0098,2020,82,A
STU0099,2020,89,A+
STU0100,2020,62,B-
STU0101,2020,45,C-
STU0102,2020,81,A
STU0103,2020,63,B-
STU0104,2020,44,D+
STU0105,2020,82,A
STU0106,2020,32,E
STU0107,2020,51,C
STU0108,2020,66,B
STU0109,2020,67,B
STU0110,2020,59,C+
STU0111,2020,76,A-
STU0112,2020,73,B+
STU0113,2020,52,C
STU0114,2020,92,A+
STU0115,2020,54,C
STU0116,2020,69,B
STU0117,2020,40,D+
STU0118,2020,67,B
STU0119,2020,56,C+
STU0120,2020,51,C
STU0121,2020,44,D+
STU0122,2020,63,B-
STU0123,2020,81,A
STU0124,2020,42,D+
STU0125,2020,79,A-
STU0126,2020,89,A+
STU0127,2020,47,C-
STU0128,2020,54,C
STU0129,2020,69,B
STU0130,2020,77,A-
STU0131,2020,72,B+
STU0132,2020,74,B+
STU0133,2020,49,C-
STU0134,2020,67,B
STU0135,2020,75,A-
STU0136,2020,23,E
STU0137,2020,67,B
STU0138,2020,79,A-
STU0139,2020,48,C-
STU0140,2020,71,B+
STU0141,2020,57,C+
STU0142,2020,61,B-
STU0143,2020,57,C+
STU0144,2020,80,A
STU0145,2020,77,A-
STU0146,2020,73,B+
STU0147,2020,80,A
STU0148,2020,73,B+
STU0149,2020,81,A
STU0150,2020,87,A+
STU0151,2020,87,A+
STU0152,2020,57,C+
STU0153,2020,39,D
STU0154,2020,70,B+
STU0155,2020,77,A-
STU0156,2020,48,C-
STU0157,2020,84,A
STU0158,2020,45,C-
STU0159,2020,70,B+
STU0160,2020,66,B
STU0161,2020,47,C-
STU0162,2020,44,D+
STU0163,2020,73,B+
STU0164,2020,32,E
STU0165,2020,87,A+
STU0166,2020,51,C
STU0167,2020,95,A+
STU0168,2020,55,C+
STU0169,2020,76,A-
STU0170,2020,43,D+
STU0171,2020,63,B-
STU0172,2020,44,D+
STU0173,2020,59,C+
STU0174,2020,73,B+
STU0175,2020,82,A
STU0176,2020,82,A
STU0177,2020,34,E
STU0178,2020,60,B-
STU0179,2020,73,B+
STU0180,2020,83,A
STU0181,2020,86,A+
STU0182,2020,50,C
STU0183,2020,42,D+
STU0184,2020,80,A
STU0185,2020,51,C
STU0186,2020,57,C+
STU0187,2020,62,B-
STU0188,2020,45,C-
STU0189,2020,83,A
STU0190,2020,65,B
STU0191,2020,48,C-
STU0192,2020,81,A
STU0193,2020,63,B-
STU0194,2020,43,D+
STU0195,2020,43,D+
STU0196,2020,76,A-
STU0197,2020,50,C
STU0198,2020,74,B+
STU0199,2020,28,E
STU0200,2020,42,D+
STU0201,2020,67,B
STU0202,2020,55,C+
